user_id,treated
1,0
2,1
3,1
4,1
5,1
6,0
7,0
8,0
9,1
10,0
11,1
12,0
13,1
14,0
15,0
16,1
17,0
18,0
19,0
20,1
21,0
22,0
23,0
24,1
25,1
26,1
27,1
28,1
29,0
30,0
31,1
32,0
33,0
34,1
35,0
36,0
37,0
38,0
39,0
40,0
41,1
42,0
43,0
44,0
45,1
46,0
47,0
48,1
49,0
50,1
51,0
52,0
53,0
54,0
55,1
56,1
57,0
58,1
59,0
60,0
61,1
62,1
63,0
64,0
65,0
66,0
67,0
68,1
69,1
70,0
71,0
72,1
73,1
74,1
75,0
76,0
77,0
78,1
79,1
80,0
81,0
82,0
83,1
84,1
85,0
86,1
87,1
88,0
89,0
90,1
91,0
92,0
93,0
94,1
95,0
96,1
97,0
98,0
99,1
100,0
101,1
102,1
103,0
104,0
105,0
106,0
107,0
108,1
109,0
110,0
111,1
112,0
113,1
114,1
115,1
116,1
117,1
118,0
119,1
120,0
121,1
122,1
123,1
124,0
125,0
126,1
127,0
128,1
129,0
130,0
131,0
132,0
133,0
134,1
135,0
136,0
137,0
138,1
139,1
140,1
141,1
142,1
143,0
144,1
145,1
146,1
147,1
148,0
149,0
150,0
151,0
152,0
153,1
154,0
155,0
156,0
157,0
158,1
159,0
160,0
161,1
162,1
163,0
164,0
165,0
166,0
167,0
168,1
169,1
170,0
171,0
172,0
173,1
174,1
175,0
176,0
177,0
178,0
179,1
180,0
181,1
182,1
183,0
184,0
185,0
186,1
187,1
188,0
189,0
190,1
191,0
192,1
193,1
194,1
195,1
196,1
197,0
198,1
199,1
200,0
201,1
202,0
203,0
204,0
205,1
206,1
207,0
208,0
209,0
210,0
211,1
212,0
213,1
214,1
215,1
216,1
217,1
218,0
219,1
220,1
221,1
222,1
223,0
224,1
225,0
226,0
227,1
228,0
229,1
230,1
231,0
232,0
233,0
234,1
235,1
236,0
237,0
238,0
239,0
240,0
241,1
242,0
243,0
244,0
245,0
246,0
247,1
248,0
249,0
250,0
251,0
252,0
253,1
254,1
255,0
256,0
257,1
258,1
259,0
260,0
261,0
262,0
263,0
264,0
265,1
266,0
267,1
268,1
269,1
270,1
271,1
272,0
273,1
274,1
275,1
276,1
277,1
278,0
279,0
280,0
281,0
282,0
283,0
284,1
285,1
286,1
287,1
288,1
289,0
290,1
291,0
292,1
293,0
294,1
295,0
296,1
297,1
298,1
299,0
300,1
301,1
302,1
303,0
304,1
305,1
306,0
307,0
308,0
309,0
310,0
311,1
312,0
313,0
314,1
315,1
316,0
317,0
318,1
319,1
320,1
321,0
322,0
323,0
324,1
325,1
326,0
327,1
328,1
329,1
330,1
331,1
332,1
333,0
334,0
335,0
336,0
337,0
338,0
339,1
340,0
341,1
342,0
343,0
344,0
345,1
346,1
347,1
348,0
349,0
350,0
351,0
352,0
353,1
354,1
355,0
356,0
357,1
358,1
359,0
360,0
361,1
362,0
363,1
364,1
365,0
366,1
367,1
368,0
369,0
370,1
371,0
372,1
373,0
374,1
375,0
376,0
377,0
378,0
379,0
380,0
381,1
382,1
383,0
384,1
385,1
386,0
387,1
388,0
389,1
390,0
391,0
392,0
393,0
394,0
395,0
396,1
397,0
398,0
399,0
400,0
401,0
402,1
403,0
404,1
405,0
406,0
407,0
408,0
409,0
410,1
411,0
412,1
413,1
414,1
415,0
416,1
417,1
418,0
419,0
