treated_user_id,control_user_id,treated_ps,control_ps,distance
2,394,0.5967022540278472,0.5966467226183646,5.5531409482556526e-05
3,1212,0.6065394321917089,0.6063933198877478,0.00014611230396111008
4,540,0.6960414254470664,0.6950974709581977,0.0009439544888686369
5,1090,0.4312747008669136,0.43155660145228997,0.0002819005853763601
9,242,0.5230924337967993,0.5231466667794789,5.423298267959176e-05
11,456,0.5842804637645331,0.5842102924161101,7.017134842302042e-05
13,1355,0.44512655067103685,0.4455344445218137,0.0004078938507768304
20,373,0.656279940995379,0.6558160724619825,0.00046386853339652756
24,226,0.4834874342055449,0.48349650895743057,9.074751885662646e-06
25,490,0.5367958505535675,0.5369941611640722,0.00019831061050468168
26,759,0.4594079010222063,0.45943823908069914,3.0338058492840325e-05
27,535,0.46330723765306375,0.46312475160935157,0.00018248604371218224
28,965,0.5805317103637829,0.5806894029718965,0.00015769260811360208
31,209,0.4956081015706702,0.4956884819842015,8.038041353131131e-05
34,834,0.5010357446622911,0.5006057783469896,0.00042996631530145546
41,714,0.5443984380060376,0.5444746965557498,7.62585497121604e-05
45,106,0.40351155908087316,0.4032738821862942,0.00023767689457898644
48,546,0.40819709541856486,0.40783422362498084,0.00036287179358401866
50,1297,0.5523420038402731,0.5525294412224186,0.00018743738214554995
55,874,0.5655062096489949,0.5652584197348041,0.0002477899141908324
56,1323,0.4461214058224727,0.44604566179857796,7.574402389476376e-05
58,1225,0.6846020181134613,0.6850728706916764,0.0004708525782151085
61,233,0.4382153360982166,0.4382181299030809,2.7938048642872637e-06
62,1251,0.36480772742304773,0.36517429687589453,0.00036656945284679887
68,747,0.6193646393770741,0.6188008930036243,0.0005637463734498027
69,962,0.5067862984436802,0.5068867085463576,0.00010041010267747286
72,1193,0.3253083090530502,0.326092337874136,0.0007840288210858026
73,1043,0.48640373893071764,0.48570445398156603,0.0006992849491516129
74,312,0.6892576535499139,0.6893263847888104,6.873123889650223e-05
78,1487,0.6608629220989397,0.6615883989715489,0.0007254768726091543
79,1463,0.5745778702629731,0.5748215088441029,0.0002436385811297459
83,677,0.39074968582241687,0.3904232088596473,0.00032647696276955074
84,742,0.5430370634077616,0.5432540763596645,0.00021701295190290626
86,1187,0.43270862463274967,0.43284320220476025,0.00013457757201057463
87,1036,0.20714520528936106,0.20758007913164833,0.00043487384228727
90,890,0.6976213782262793,0.6971159134790474,0.0005054647472318985
94,502,0.49821270638791587,0.49826123772916997,4.853134125409886e-05
96,1279,0.4616579505409763,0.46169138259479847,3.343205382216885e-05
99,631,0.6298680925909922,0.629216572340619,0.0006515202503731832
101,704,0.563456414872303,0.5627535761463904,0.0007028387259125912
102,783,0.5939821233601319,0.5941524104630932,0.00017028710296129734
108,835,0.5198137035616299,0.5193482443209904,0.00046545924063956523
111,1309,0.6134402172260304,0.6130905827070968,0.00034963451893355035
113,1491,0.5129765264841248,0.5130580834362757,8.15569521508408e-05
115,160,0.430762052053479,0.4300840342203706,0.0006780178331083908
116,775,0.4550488838604456,0.45554358315864335,0.0004946992981977316
117,378,0.533368062932153,0.5339954661437117,0.0006274032115587413
119,556,0.5611188054449654,0.5613616667022553,0.00024286125728989472
121,282,0.5491985807768913,0.549206863416913,8.282640021728405e-06
122,764,0.22236479235422474,0.22235824237253965,6.5499816850889125e-06
123,1111,0.6152855532329261,0.6158394679256504,0.0005539146927242555
126,1294,0.3408498589781978,0.3427092414792811,0.0018593825010833065
128,1328,0.7596308679328311,0.7458086936395876,0.013822174293243505
134,833,0.5882959329474884,0.5882002632582255,9.566968926288943e-05
138,1114,0.4103962560175235,0.41016355076374417,0.0002327052537793306
139,386,0.3094055689664423,0.3099810256773998,0.0005754567109575448
140,971,0.4123280488432314,0.41208379027307335,0.0002442585701580291
141,723,0.4757529235671143,0.4755196245381136,0.00023329902900071087
144,772,0.5719989827831261,0.5716079941421455,0.00039098864098063846
145,1008,0.7236044440442715,0.7231178147364634,0.000486629307808073
146,1441,0.5240046131390066,0.5238180655056823,0.00018654763332426327
153,933,0.6270851782433617,0.6268371422072292,0.00024803603613254843
161,1189,0.4196544041531742,0.4201071824994711,0.0004527783462969226
162,12,0.47726590907941485,0.4778541325009943,0.0005882234215794369
168,1497,0.3242997657188838,0.3239469748185029,0.0003527909003809282
169,1140,0.5492774288631298,0.5492896413503106,1.221248718075163e-05
173,334,0.4236808314661292,0.42414623422613035,0.00046540276000112124
181,795,0.5993501058579876,0.5989947064905711,0.00035539936741657563
182,322,0.6860272236173957,0.6852880025471983,0.0007392210701973045
187,1211,0.3967959708857697,0.3970091869111685,0.00021321602539881024
190,166,0.7196638752287753,0.7194834095240228,0.00018046570475249712
192,395,0.741203015569781,0.7439806537828996,0.002777638213118605
193,97,0.47512566651638927,0.47501846868346365,0.00010719783292562068
194,1405,0.6705061574371767,0.6715410855956624,0.001034928158485715
195,455,0.5911585020573138,0.5912171230627316,5.8621005417758276e-05
196,237,0.6338872855547264,0.6334119034627455,0.00047538209198094705
198,1145,0.35199462595535935,0.35183782293916716,0.00015680301619219739
199,816,0.6872272075585524,0.6881343364651656,0.0009071289066132637
201,1234,0.31569429451697456,0.31571481590661876,2.052138964420136e-05
205,1360,0.6235627891244019,0.6235767123439717,1.3923219569833556e-05
206,266,0.6313430992353734,0.6311002795786168,0.00024281965675654327
